item_id,source_file,source_sheet,source_row,original_name
RM-000001,A,26.03월,4,전극(70kV)
RM-000002,A,26.03월,5,텅스텐 필라멘트
RM-000003,A,26.03월,6,텅스텐 필라멘트
RM-000004,A,26.03월,7,게터
RM-000005,A,26.03월,8,에노드
RM-000006,A,26.03월,9,포커서
RM-000007,A,26.03월,10,세라믹 바디
RM-000008,A,26.03월,11,세라믹 스템
RM-000009,A,26.03월,12,필러
RM-000010,A,26.03월,13,전극 필러
RM-000011,A,26.03월,14,전극(100kV)
RM-000012,A,26.03월,15,텅스텐 필라멘트
RM-000013,A,26.03월,16,에노드
RM-000014,A,26.03월,17,에노드 링
RM-000015,A,26.03월,18,포커서
RM-000016,A,26.03월,19,세라믹 바디
RM-000017,A,26.03월,20,세라믹 슬리브
RM-000018,A,26.03월,21,필러
RM-000019,A,26.03월,22,전극 필러
RM-000020,A,26.03월,23,TUBE
RM-000020,C,고압,3,캐논튜브 [ D-081B ] _ 60KV 
RM-000021,A,26.03월,24,TUBE
RM-000021,C,고압,4,캐논튜브 [ D-041 ] _ 70KV 
RM-000022,A,26.03월,25,TUBE
RM-000022,C,고압,6,세라믹튜브 [DXDR-070] _ 70KV
RM-000023,A,26.03월,26,TUBE
RM-000023,C,고압,5,캐논튜브 [ D-0813 ] _ 80KV 
RM-000024,A,26.03월,27,TUBE
RM-000024,C,고압,8,CEI튜브 [OX-70] _ 90KV
RM-000025,A,26.03월,28,TUBE
RM-000025,C,고압,7,세라믹튜브 [DXDR-100] _ 100KV
RM-000026,A,26.03월,29,튜브 하우징 파이프
RM-000026,C,고압,101,베이클라이트 하우징 파이프
RM-000027,A,26.03월,30,튜브 하우징 파이프
RM-000027,C,고압,102,70KV 튜브 하우징용 파이프
RM-000028,A,26.03월,31,튜브 하우징 파이프
RM-000028,C,고압,102,70KV 튜브 하우징용 파이프
RM-000029,A,26.03월,32,네온램프
RM-000029,C,고압,10,네온램프(NEON-5T)
RM-000030,A,26.03월,33,고압 다이오드
RM-000030,C,고압,9,"고압다이오드 2CL77 [20KV, 5mA]"
RM-000031,A,26.03월,34,고압 다이오드
RM-000031,C,고압,18,DL1500(다이오드)
RM-000032,A,26.03월,35,고압 다이오드
RM-000032,C,고압,24,DD1800 (신규 다이오드)
RM-000033,A,26.03월,36,15㏀ 고압용 저항
RM-000033,C,고압,13,"고압용 (15㏀±1％, DIP) - 1/4W"
RM-000034,A,26.03월,37,30㏀ 고압용 저항
RM-000034,C,고압,12,고압용 (30㏀)
RM-000035,A,26.03월,38,500Ω 고압용 저항
RM-000035,C,고압,14,"고압용 (500Ω±1％, DIP) - 1/4W"
RM-000036,A,26.03월,39,"1.7W,10kV 시멘트저항 짧은 것"
RM-000036,C,고압,20,RK92-18XD 307J 시멘트저항 긴 것
RM-000037,A,26.03월,40,"2.7W,15kV 시멘트저항 긴 것"
RM-000037,C,고압,20,RK92-18XD 307J 시멘트저항 긴 것
RM-000038,A,26.03월,41,47k Surge 저항
RM-000038,C,고압,19,HPC-2C 47k/Surge
RM-000039,A,26.03월,42,100nF 칩세라믹 콘덴서
RM-000039,C,고압,17,3216 B 100nF
RM-000040,A,26.03월,43,103Z 고압용 세라믹 콘덴서
RM-000041,A,26.03월,44,세라믹 큰 콘덴서
RM-000041,C,고압,16,DHR4E4C102K2FB 큰 콘덴서
RM-000042,A,26.03월,45,세라믹 작은 콘덴서 Murata
RM-000042,C,고압,21,680pF  DHR4E4C681K2BB 무라타 작은 콘덴서
RM-000043,A,26.03월,46,세라믹 작은 콘덴서 Vishay
RM-000043,C,고압,21,680pF  DHR4E4C681K2BB 무라타 작은 콘덴서
RM-000044,A,26.03월,47,온도센서
RM-000044,C,고압,22,LNTK103FW 온도센서
RM-000045,A,26.03월,48,트랜스포머
RM-000045,C,고압,3,캐논튜브 [ D-081B ] _ 60KV 
RM-000046,A,26.03월,49,트랜스포머
RM-000046,C,고압,4,캐논튜브 [ D-041 ] _ 70KV 
RM-000047,A,26.03월,50,트랜스포머 (800턴)
RM-000047,C,고압,5,캐논튜브 [ D-0813 ] _ 80KV 
RM-000048,A,26.03월,51,T 코어 (히터트랜스용)
RM-000048,C,고압,37,T 코어 (히터트랜스용)
RM-000049,A,26.03월,52,T 코어 (히터트랜스용)
RM-000049,C,고압,37,T 코어 (히터트랜스용)
RM-000050,A,26.03월,53,센더스트 코어
RM-000050,C,고압,36,센더스트 코어 CS234060
RM-000051,A,26.03월,54,TIW 권선 (히터트랜스용 선)
RM-000051,C,고압,34,TIW (외경)0.7mm(내경)0.5 5000m(히터트랜스용 선)
RM-000052,A,26.03월,55,히터트랜스용 고압선(적색)
RM-000052,C,고압,35,40KVDC 22AWG  (히터트랜스용 붉은 고압선)
RM-000053,A,26.03월,56,히터트랜스용 고압선(흰색)
RM-000053,C,고압,35,40KVDC 22AWG  (히터트랜스용 붉은 고압선)
RM-000054,A,26.03월,57,고압베어 B/D
RM-000054,C,고압,55,고압베어B/D
RM-000055,A,26.03월,58,고압베어 B/D - TFT
RM-000055,C,고압,178,"D3GR + D3CT (TFT용)
70kv, 3mA "
RM-000056,A,26.03월,59,고압베어 B/D
RM-000056,C,고압,55,고압베어B/D
RM-000057,A,26.03월,60,고압베어 B/D
RM-000057,C,고압,55,고압베어B/D
RM-000058,A,26.03월,61,고압베어 B/D
RM-000058,C,고압,55,고압베어B/D
RM-000059,A,26.03월,62,고압베어 B/D
RM-000059,C,고압,55,고압베어B/D
RM-000060,A,26.03월,63,고압베어 B/D
RM-000060,C,고압,55,고압베어B/D
RM-000061,A,26.03월,64,튜브 고정 보드 에노드
RM-000061,C,고압,47,튜브 고정 보드 에노드 (나사)
RM-000062,A,26.03월,65,튜브 고정 보드 케소드
RM-000062,C,고압,48,튜브 고정 보드 케소드 (필라멘트)
RM-000063,A,26.03월,66,튜브 고정 보드 케소드
RM-000063,C,고압,48,튜브 고정 보드 케소드 (필라멘트)
RM-000064,A,26.03월,67,튜브 고정 보드 에노드
RM-000064,C,고압,47,튜브 고정 보드 에노드 (나사)
RM-000065,A,26.03월,68,튜브 고정 보드 에노드
RM-000065,C,고압,47,튜브 고정 보드 에노드 (나사)
RM-000066,A,26.03월,69,튜브 고정 보드 케소드
RM-000066,C,고압,48,튜브 고정 보드 케소드 (필라멘트)
RM-000067,A,26.03월,70,베이클라이트 케이스
RM-000067,C,고압,101,베이클라이트 하우징 파이프
RM-000068,A,26.03월,71,NC 케이스
RM-000068,C,고압,107,(nc)케이스
RM-000069,A,26.03월,72,NC 케이스
RM-000069,C,고압,107,(nc)케이스
RM-000070,A,26.03월,73,PE케이스 거치대
RM-000070,C,고압,108,PE케이스거치대
RM-000071,A,26.03월,74,신주 케이스
RM-000071,C,고압,119,신주케이스
RM-000072,A,26.03월,75,신주 케이스
RM-000072,C,고압,119,신주케이스
RM-000073,A,26.03월,76,신주 케이스
RM-000073,C,고압,119,신주케이스
RM-000074,A,26.03월,77,신주 케이스
RM-000074,C,고압,119,신주케이스
RM-000075,A,26.03월,78,신주 케이스
RM-000075,C,고압,119,신주케이스
RM-000076,A,26.03월,79,신주 케이스 뚜껑
RM-000076,C,고압,112,신주케이스 뚜껑
RM-000077,A,26.03월,80,신주 케이스 뚜껑
RM-000077,C,고압,112,신주케이스 뚜껑
RM-000078,A,26.03월,81,신주 케이스 뚜껑
RM-000078,C,고압,112,신주케이스 뚜껑
RM-000079,A,26.03월,82,방사구
RM-000080,A,26.03월,83,방사구
RM-000081,A,26.03월,84,방사구 너트
RM-000081,C,고압,131,방사구 너트
RM-000082,A,26.03월,85,알루미늄 필터
RM-000082,B,조립 자재,31,알루미늄 필터 [0.8T * Φ63]
RM-000083,A,26.03월,86,알루미늄 필터
RM-000083,C,고압,30,1.2T 알루미늄 필터
RM-000084,A,26.03월,87,알루미늄 필터
RM-000084,C,고압,29,2T 알루미늄 필터
RM-000085,A,26.03월,88,방사구 오링
RM-000085,C,고압,32,오링 (2*18)
RM-000086,A,26.03월,89,3 PIN 커넥터
RM-000087,A,26.03월,90,4 PIN 커넥터
RM-000088,A,26.03월,91,7핀 B/D
RM-000088,C,고압,64,7핀 BD [190*88*1.6T*2L]
RM-000089,A,26.03월,92,9핀 B/D - TFT
RM-000090,A,26.03월,93,8핀 B/D
RM-000090,C,고압,65,8핀 BD
RM-000091,A,26.03월,94,9핀 B/D
RM-000091,C,고압,68,9핀 BD
RM-000092,A,26.03월,95,10핀 B/D
RM-000092,C,고압,66,10핀 BD
RM-000093,A,26.03월,96,CTR B/D (유럽용)
RM-000093,B,조립 자재,515,CTR _BD
RM-000094,A,26.03월,97,CTR B/D (미국용)
RM-000094,B,조립 자재,515,CTR _BD
RM-000095,A,26.03월,98,CTR B/D (TFT용)
RM-000095,B,조립 자재,515,CTR _BD
RM-000096,A,26.03월,99,LCD B/D (듀얼 슬라이드)
RM-000096,B,조립 자재,9,FRONT COVER (듀얼 슬라이드)
RM-000097,A,26.03월,100,TFT LCD B/D (듀얼 슬라이드)
RM-000097,B,조립 자재,41,LED DRIVE BD V3.0.1 (TFT CTR BD용)
RM-000098,A,26.03월,101,LCD B/D (사파리) -원버턴타입
RM-000098,B,조립 자재,39,LCD BD  (사파리) -원버턴타입
RM-000099,A,26.03월,102,OLED B/D (듀얼)
RM-000100,A,26.03월,103,EX B/D (듀얼) (좌)
RM-000100,B,조립 자재,35,EX BD (듀얼) - 왼쪽
RM-000101,A,26.03월,104,EX B/D (듀얼) (우)
RM-000101,B,조립 자재,35,EX BD (듀얼) - 왼쪽
RM-000102,A,26.03월,105,EX B/D 사파리 (원버턴)
RM-000102,B,조립 자재,37,EX BD (원버턴) - 사파리
RM-000103,A,26.03월,106,RELAY 쪽 보드
RM-000104,A,26.03월,107,AIM LED 쪽 보드
RM-000104,B,조립 자재,41,LED DRIVE BD V3.0.1 (TFT CTR BD용)
RM-000105,A,26.03월,108,LCD PANEL
RM-000105,B,조립 자재,4,"2.4"" TFT LCD 판넬"
RM-000106,A,26.03월,109,TFT LCD PANEL
RM-000106,B,조립 자재,4,"2.4"" TFT LCD 판넬"
RM-000107,A,26.03월,110,하네스 1번
RM-000107,B,조립 자재,33,FFC 20핀 - 하네스1
RM-000108,A,26.03월,111,하네스 4번
RM-000108,B,조립 자재,125,전원 및 EXP Wire  -8핀
RM-000109,A,26.03월,112,하네스 5번
RM-000109,B,조립 자재,34,EXP KEY 4핀 케이블 - 하네스5 (개당 2개씩)
RM-000110,A,26.03월,113,하네스 7번
RM-000110,B,조립 자재,218,"DF19G-20S-1C(0.5) (2EA) (160mm) (ADX6000s용)
LVDS 케이블 (하네스 7번)"
RM-000111,A,26.03월,114,하네스 8번
RM-000111,B,조립 자재,32,CJ4003 JACK  (관전류 짹 + 2핀케이블) - 하네스8
RM-000112,A,26.03월,115,LCD GUIDE
RM-000112,B,조립 자재,5,LCD GUIDE
RM-000113,A,26.03월,116,LCD GUIDE (사파리)
RM-000113,B,조립 자재,5,LCD GUIDE
RM-000114,A,26.03월,117,FRONT COVER (듀얼 슬라이드)
RM-000114,B,조립 자재,9,FRONT COVER (듀얼 슬라이드)
RM-000115,A,26.03월,118,FRONT COVER (듀얼 슬라이드)
RM-000115,B,조립 자재,9,FRONT COVER (듀얼 슬라이드)
RM-000116,A,26.03월,119,FRONT COVER (듀얼 슬라이드)
RM-000116,B,조립 자재,9,FRONT COVER (듀얼 슬라이드)
RM-000117,A,26.03월,120,REAR COVER
RM-000117,B,조립 자재,11,REAR COVER 
RM-000118,A,26.03월,121,REAR COVER
RM-000118,B,조립 자재,11,REAR COVER 
RM-000119,A,26.03월,122,BATTERY COVER
RM-000119,B,조립 자재,94,BATTERY COVER
RM-000120,A,26.03월,123,BATTERY COVER
RM-000120,B,조립 자재,94,BATTERY COVER
RM-000121,A,26.03월,124,BATTERY COVER
RM-000121,B,조립 자재,94,BATTERY COVER
RM-000122,A,26.03월,125,POWER BUTTON
RM-000122,B,조립 자재,8,POWER BUTTON
RM-000123,A,26.03월,126,EX BUTTON
RM-000123,B,조립 자재,16,EX BUTTON (개당 두개씩)
RM-000124,A,26.03월,127,NAVI KEY
RM-000124,B,조립 자재,6,NAVI KEY
RM-000125,A,26.03월,128,DECO GUIDE
RM-000125,B,조립 자재,171,Black Deco Guide
RM-000126,A,26.03월,129,20cm CONE
RM-000126,B,조립 자재,19,20cm CONE  
RM-000127,A,26.03월,130,20cm CONE
RM-000127,B,조립 자재,19,20cm CONE  
RM-000128,A,26.03월,131,15cm CONE
RM-000128,B,조립 자재,21,15cm CONE 
RM-000129,A,26.03월,132,X-CAP (기본)
RM-000129,B,조립 자재,22,X-CAP (기본)
RM-000130,A,26.03월,133,X-CAP 체결형 (신형)
RM-000130,B,조립 자재,23,X-CAP 체결형 (신형)
RM-000131,A,26.03월,134,"X-CAP 체결형 (구형, 일본용)"
RM-000131,B,조립 자재,23,X-CAP 체결형 (신형)
RM-000132,A,26.03월,135,"X-CAP 체결형 스프레이 X (구형, 일본용)"
RM-000132,B,조립 자재,23,X-CAP 체결형 (신형)
RM-000133,A,26.03월,136,CONE 젠더
RM-000133,B,조립 자재,61,CONE 젠더 (컬리메이터 결합용)
RM-000134,A,26.03월,137,메디컬용 컬리메타
RM-000135,A,26.03월,138,메디컬용 컬리메타 CAP
RM-000136,A,26.03월,139,LCD WINDOW
RM-000136,B,조립 자재,67,아크릴 투명 십자 Panel (66 x 66 mm)
RM-000137,A,26.03월,140,LCD LED
RM-000137,B,조립 자재,501,LCD_LED 확산 아크릴
RM-000138,A,26.03월,141,POWER LED
RM-000138,B,조립 자재,499,Aiming_Light _LED 확산 아크릴
RM-000139,A,26.03월,142,EX LED (좌)
RM-000139,B,조립 자재,499,Aiming_Light _LED 확산 아크릴
RM-000140,A,26.03월,143,EX LED (우)
RM-000140,B,조립 자재,499,Aiming_Light _LED 확산 아크릴
RM-000141,A,26.03월,144,메디컬용 십자아크릴 (66*66)
RM-000142,A,26.03월,145,알루미늄 필터
RM-000142,B,조립 자재,31,알루미늄 필터 [0.8T * Φ63]
RM-000143,A,26.03월,146,알루미늄 필터
RM-000143,B,조립 자재,412,알루미늄 필터 [1.5T * Φ63] (일본 동물용)
RM-000144,A,26.03월,147,HAND STRAP 손잡이
RM-000144,B,조립 자재,96,"HAND STRAP [AL(Cr도금), SUS Φ2.0]-손잡이(터치펜)"
RM-000145,A,26.03월,148,HAND STRAP 손잡이 (로고 없음)
RM-000145,B,조립 자재,96,"HAND STRAP [AL(Cr도금), SUS Φ2.0]-손잡이(터치펜)"
RM-000146,A,26.03월,149,고리 1
RM-000146,B,조립 자재,24,"가죽손잡이 고리1_ [AL(Cr도금), SUS Φ2.0]"
RM-000147,A,26.03월,150,고리 2
RM-000147,B,조립 자재,25,"가죽손잡이 고리2_ [AL(Cr도금), SUS Φ2.0 ]"
RM-000148,A,26.03월,151,CTR B/D
RM-000148,B,조립 자재,515,CTR _BD
RM-000149,A,26.03월,152,FET B/D
RM-000149,C,고압,77,FET BD
RM-000150,A,26.03월,153,POWER SWITCH BD
RM-000150,B,조립 자재,203,Power Switch B/D
RM-000151,A,26.03월,154,POWER SWITCH BD (Ver 3.0.0)
RM-000151,B,조립 자재,203,Power Switch B/D
RM-000152,A,26.03월,155,HANDLE CONNECTOR BD 신형 (신주 2핀)
RM-000152,B,조립 자재,330,CONNECTOR BD (신주 2핀)
RM-000153,A,26.03월,156,BATTERY BRIDGE BD
RM-000153,B,조립 자재,206,Battery Bridge B/D
RM-000154,A,26.03월,157,CRADLE BD
RM-000154,B,조립 자재,210,Cradle B/D
RM-000155,A,26.03월,158,OP & TOUCH BD
RM-000155,B,조립 자재,335,"OP BD+TOUCH BD_ Ass'y
  (Atmega128)_FFC케이블 케넥트 수정 (신형)"
RM-000156,A,26.03월,159,하네스 1번
RM-000156,B,조립 자재,322,"CTR BD 외부단자 2핀 (TX30(FEMALE)+YH396-02100mm 
(하네스 1번)"
RM-000157,A,26.03월,160,하네스 2번
RM-000157,B,조립 자재,323,"TX30(MALE)+DC022(2.5) 80mm 전원 외부단자 2핀 
(하네스 2번)"
RM-000158,A,26.03월,161,하네스 3번
RM-000158,B,조립 자재,324,"30핀 FFC CABLE 
(하네스 3번)"
RM-000159,A,26.03월,162,하네스 4번
RM-000159,B,조립 자재,325,"12505HS-02+SORDER 50mm 스피커 2핀 
(하네스 4번)"
RM-000160,A,26.03월,163,하네스 5번
RM-000160,B,조립 자재,326,"BATTERY BRIDGE BD 4핀 (YH396-04*2EA 150mm
 (하네스 5번)"
RM-000161,A,26.03월,164,하네스 7번
RM-000161,B,조립 자재,327,"12505HS-05 125mm POWER SWITCH BD 5핀
 (하네스 7번)"
RM-000162,A,26.03월,165,하네스 11번
RM-000162,B,조립 자재,328,"YH396-02+SORDER 80mm CRADLE 신주 연결 2핀 
(하네스 11번)"
RM-000163,A,26.03월,166,에이밍 하네스 1번
RM-000163,B,조립 자재,358,CTR+Power BD 2핀 (코쿤 에이밍라이트용 하네스 1번 ) YHM025-02R 210mm
RM-000164,A,26.03월,167,에이밍 하네스 2번
RM-000164,B,조립 자재,359,LED BD 2핀 (코쿤 에이밍라이트용 하네스 2번)  YHM025-02R 180mm
RM-000165,A,26.03월,168,OLED PANEL
RM-000165,B,조립 자재,277,OLED PANEL
RM-000166,A,26.03월,169,TOP BODY
RM-000166,B,조립 자재,78,TOP BODY
RM-000167,A,26.03월,170,BOTTOM BODY
RM-000167,B,조립 자재,482,Bottom Body _ 블랙 샌딩
RM-000168,A,26.03월,171,OLED GUIDE
RM-000168,B,조립 자재,278,OLED GUIDE 사출 
RM-000169,A,26.03월,172,POWER BUTTON
RM-000169,B,조립 자재,8,POWER BUTTON
RM-000170,A,26.03월,173,BUTTON INDICATOR
RM-000170,B,조립 자재,286,BUTTON INDICATOR
RM-000171,A,26.03월,174,TOUCH DUMMY
RM-000171,B,조립 자재,287,TOUCH DUMMY
RM-000172,A,26.03월,175,LOCK KNOB
RM-000172,B,조립 자재,289,LOCK KNOB 
RM-000173,A,26.03월,176,LOCK INNER
RM-000173,B,조립 자재,290,LOCK INNER 
RM-000174,A,26.03월,177,FRONT_S (18cm)
RM-000174,B,조립 자재,313,FRONT_S (18cm) 
RM-000175,A,26.03월,178,FRONT_L (20cm)
RM-000175,B,조립 자재,316,FRONT_L (20cm) 
RM-000176,A,26.03월,179,FRONT_CAP
RM-000176,B,조립 자재,317,FRONT_CAP
RM-000177,A,26.03월,180,에이밍 앞 사출
RM-000177,B,조립 자재,73,컬리메이터 사출 ASS'Y 에이밍 적용
RM-000178,A,26.03월,181,CONE GUIDE_S (18cm)
RM-000178,B,조립 자재,314,CONE GUIDE_S (18cm)
RM-000179,A,26.03월,182,CONE GUIDE_L (20cm)
RM-000179,B,조립 자재,315,CONE GUIDE_L (20cm)
RM-000180,A,26.03월,183,HAND BODY
RM-000180,B,조립 자재,293,HAND BODY 사출 
RM-000181,A,26.03월,184,HAND TOP COVER
RM-000181,B,조립 자재,294,HAND TOP COVER 사출 
RM-000182,A,26.03월,185,BAT BOTTOM
RM-000182,B,조립 자재,301,BAT BOTTOM 
RM-000183,A,26.03월,186,CRADLE BODY BUTTON X
RM-000183,B,조립 자재,305,CRADLE BODY 사출
RM-000184,A,26.03월,187,CRADLE BOTTOM
RM-000184,B,조립 자재,306,CRADLE BOTTOM 사출 
RM-000185,A,26.03월,188,CRADLE FRAME
RM-000185,B,조립 자재,307,CRADLE FRAME
RM-000186,A,26.03월,189,SHOT BUTTON
RM-000186,B,조립 자재,297,SHOT BUTTON 사출 
RM-000187,A,26.03월,190,SHOT PCB GUIDE
RM-000187,B,조립 자재,298,SHOT PCB GUIDE 사출 
RM-000188,A,26.03월,191,SLIDE SWITCH
RM-000188,B,조립 자재,493,Slide Switch Cap _ 레드무광 도색
RM-000189,A,26.03월,192,SLIDE CAP
RM-000189,B,조립 자재,300,SLIDE CAP
RM-000190,A,26.03월,193,GER GUIDE
RM-000190,B,조립 자재,312,GER GUIDE
RM-000191,A,26.03월,194,에이밍 LED BODY 신형 A
RM-000191,B,조립 자재,341,에이밍 TOP BODY ASS'Y
RM-000192,A,26.03월,195,에이밍 LED BODY 신형 B
RM-000192,B,조립 자재,341,에이밍 TOP BODY ASS'Y
RM-000193,A,26.03월,196,에이밍 방사구 젠더
RM-000193,B,조립 자재,356,에이밍 젠더 (가공품)
RM-000194,A,26.03월,197,WINDOW
RM-000194,B,조립 자재,67,아크릴 투명 십자 Panel (66 x 66 mm)
RM-000195,A,26.03월,198,WINDOW
RM-000195,B,조립 자재,67,아크릴 투명 십자 Panel (66 x 66 mm)
RM-000196,A,26.03월,199,에이밍 아크릴 은경
RM-000196,B,조립 자재,152,아크릴 은경
RM-000197,A,26.03월,200,에이밍 십자 아크릴 (사각 모양)
RM-000197,B,조립 자재,347,코쿤 에이밍 십자 아크릴 (사각 모양)
RM-000198,A,26.03월,201,에이밍 원형 십자 아크릴 (테두리 O) 2.0T
RM-000198,B,조립 자재,348,원형 십자 아크릴 1 (테두리 두껍게 있는 것) 2.0T - 영국용
RM-000199,A,26.03월,202,에이밍 원형 십자 아크릴 (테두리 O) 2.0T
RM-000199,B,조립 자재,348,원형 십자 아크릴 1 (테두리 두껍게 있는 것) 2.0T - 영국용
RM-000200,A,26.03월,203,에이밍 원형 십자 아크릴 (테두리 X) 2.0T
RM-000200,B,조립 자재,350,원형 십자 아크릴 2 (테두리 없는 것) 2.0T - 사파리용
RM-000201,A,26.03월,204,알루미늄 필터
RM-000201,B,조립 자재,321,알루미늄 필터 [ 0.5T * Φ63 ]
RM-000202,A,26.03월,205,BAT BOTTOM RUBBER
RM-000202,B,조립 자재,303,BAT BOTTOM RUBBER
RM-000203,A,26.03월,206,CRADLE FOOT RUBBER
RM-000203,B,조립 자재,311,CRADLE FOOT RUBBER
RM-000204,A,26.03월,207,CRADLE 신주 핀
RM-000204,B,조립 자재,328,"YH396-02+SORDER 80mm CRADLE 신주 연결 2핀 
(하네스 11번)"
RM-000205,A,26.03월,208,EXP BUTTON 스프링
RM-000205,B,조립 자재,302,EXP BUTTON 스프링
RM-000206,A,26.03월,209,CRADLE 충전단자 스프링
RM-000206,B,조립 자재,310,크래들 충전단자 스프링
RM-000207,A,26.03월,210,고리
RM-000207,B,조립 자재,288,D링 고리
RM-000208,A,26.03월,211,자석
RM-000208,B,조립 자재,320,자석 (네오디움 마그넷)
RM-000209,A,26.03월,212,FRONT_S (18cm)
RM-000209,B,조립 자재,313,FRONT_S (18cm) 
RM-000210,A,26.03월,213,FRONT_L (20cm)
RM-000210,B,조립 자재,316,FRONT_L (20cm) 
RM-000211,A,26.03월,214,FRONT_CAP
RM-000211,B,조립 자재,317,FRONT_CAP
RM-000212,A,26.03월,215,에이밍 앞 사출
RM-000212,B,조립 자재,73,컬리메이터 사출 ASS'Y 에이밍 적용
RM-000213,A,26.03월,216,POWER BUTTON
RM-000213,B,조립 자재,8,POWER BUTTON
RM-000214,A,26.03월,217,LOCK KNOB
RM-000214,B,조립 자재,289,LOCK KNOB 
RM-000215,A,26.03월,218,LOCK INNER
RM-000215,B,조립 자재,290,LOCK INNER 
RM-000216,A,26.03월,219,HAND BODY
RM-000216,B,조립 자재,293,HAND BODY 사출 
RM-000217,A,26.03월,220,HAND TOP COVER
RM-000217,B,조립 자재,294,HAND TOP COVER 사출 
RM-000218,A,26.03월,221,BAT BOTTOM
RM-000218,B,조립 자재,484,Bat_Bottom _ 블랙 샌딩
RM-000219,A,26.03월,222,CTR _BD
RM-000219,B,조립 자재,515,CTR _BD
RM-000220,A,26.03월,223,OP_BD
