item_id,source_file,source_sheet,source_row,original_name
RM-000416,A,26.03월,419,가방(로고 없는것)+내장재 X
RM-000416,B,조립 자재,451,가방(로고 없는것 )+내부FOAM(계란판)
RM-000417,A,26.03월,420,가방+내부FOAM(계란판)_공용
RM-000417,B,조립 자재,448,가방+내부FOAM(계란판)  공용
RM-000418,A,26.03월,421,가방(로고 없는것)+내부 FOAM(계란판)
RM-000418,B,조립 자재,451,가방(로고 없는것 )+내부FOAM(계란판)
RM-000419,A,26.03월,422,가방(로고 없는것)+내장재 X
RM-000419,B,조립 자재,451,가방(로고 없는것 )+내부FOAM(계란판)
RM-000420,A,26.03월,423,가방+내부FOAM(계란판)_공용
RM-000420,B,조립 자재,448,가방+내부FOAM(계란판)  공용
RM-000421,A,26.03월,424,가방 (뱅가드)
RM-000422,A,26.03월,425,FDXD-810 센서 가방 (뱅가드)
RM-000423,A,26.03월,426,계란판
RM-000424,A,26.03월,427,계란판
RM-000425,A,26.03월,428,가방 내부 폼
RM-000425,B,조립 자재,21,15cm CONE 
RM-000426,A,26.03월,429,가방 내부 폼
RM-000426,B,조립 자재,455,"DX3000 _ [20cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000427,A,26.03월,430,가방 내부 폼
RM-000427,B,조립 자재,21,15cm CONE 
RM-000428,A,26.03월,431,가방 내부 폼
RM-000428,B,조립 자재,457,"ADX4000W _ [20cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000429,A,26.03월,432,가방 내부 폼 상판
RM-000429,B,조립 자재,458,"COCOON _ [18cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000430,A,26.03월,433,가방 내부 폼 하판
RM-000430,B,조립 자재,458,"COCOON _ [18cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000431,A,26.03월,434,가방 내부 폼 상판
RM-000431,B,조립 자재,455,"DX3000 _ [20cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000432,A,26.03월,435,가방 내부 폼 하판
RM-000432,B,조립 자재,455,"DX3000 _ [20cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000433,A,26.03월,436,가방 내부 폼 상판 (신형)
RM-000433,B,조립 자재,454,"DX3000 _ [15cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000434,A,26.03월,437,가방 내부 폼 중간판 (신형)
RM-000435,A,26.03월,438,가방 내부 폼 하판 (신형)
RM-000435,B,조립 자재,454,"DX3000 _ [15cm cone용] 내부 FOAM (상판 ,하판,계란판)"
RM-000436,A,26.03월,439,가방 내장재
RM-000437,A,26.03월,440,가방 내장재
RM-000438,A,26.03월,441,가방 내장재
RM-000439,A,26.03월,442,센서 내장재 상단
RM-000440,A,26.03월,443,센서 내장재 중간
RM-000441,A,26.03월,444,센서 내장재 하단
RM-000441,B,조립 자재,397,"ADX6000_연아크릴 [직사각형 215*195mm] - 8T
_하단 가공된 것"
RM-000442,A,26.03월,445,"체스트 & 베드 스탠드 박스 내장재 상, 하판"
RM-000442,B,조립 자재,269,"체스트 & 베드 스탠드 박스 내장재 상, 하판 [230 * 130 * 30T]"
RM-000443,A,26.03월,446,"체스트 & 베드 스탠드 박스 내장재 좌, 우판"
RM-000443,B,조립 자재,270,"체스트 & 베드 스탠드 박스 내장재 좌, 우판 [130 * 980 * 30T]"
RM-000444,A,26.03월,447,"체스트 & 베드 스탠드 박스 내장재 전, 후판"
RM-000444,B,조립 자재,271,"체스트 & 베드 스탠드 박스 내장재 전, 후판 [230 * 920 * 30T]"
RM-000445,A,26.03월,448,카톤 박스
RM-000445,B,조립 자재,463,SOLO _ 카톤 박스 Forensic용 [550*400*330]
RM-000446,A,26.03월,449,영문 박스
RM-000446,B,조립 자재,467,"DX3000,ADX4000W _ 제품 박스 [450*240*360] 공용"
RM-000447,A,26.03월,450,카톤 박스
RM-000447,B,조립 자재,471,COCOON _ 카톤 박스 [500*460*520]
RM-000448,A,26.03월,451,영문 박스
RM-000448,B,조립 자재,468,COCOON _ 제품 박스 [450*240*490]
RM-000449,A,26.03월,452,제품박스(I/N BOX)
RM-000449,B,조립 자재,465,SOLO _ 제품 박스 [420*400*180]
RM-000450,A,26.03월,453,카톤박스(C/T BOX)
RM-000450,B,조립 자재,466,SOLO _ 카톤 박스 [440*390*420]
RM-000451,A,26.03월,454,카톤 박스
RM-000451,B,조립 자재,463,SOLO _ 카톤 박스 Forensic용 [550*400*330]
RM-000452,A,26.03월,455,카톤 박스
RM-000452,B,조립 자재,463,SOLO _ 카톤 박스 Forensic용 [550*400*330]
RM-000453,A,26.03월,456,제품 박스
RM-000453,B,조립 자재,462,SOLO _ 제품 박스 Forensic용 [530*300*190]
RM-000454,A,26.03월,457,저가 제품 박스 (小)
RM-000454,B,조립 자재,473,저가 제품 박스(小)
RM-000455,A,26.03월,458,무지 박스 1개
RM-000455,B,조립 자재,467,"DX3000,ADX4000W _ 제품 박스 [450*240*360] 공용"
RM-000456,A,26.03월,459,무지 박스 2개
RM-000456,B,조립 자재,380,2구 충전기 [JBL910A1602K00]-220V
RM-000457,A,26.03월,460,무지 박스 4개
RM-000458,A,26.03월,461,무지 박스 6개
RM-000458,B,조립 자재,272,체스트 & 베드 스탠드 박스 [1000 * 300 * 160]
RM-000459,A,26.03월,462,Rex 구강 카메라 박스
RM-000459,B,조립 자재,431,i cam 구강 카메라 박스
RM-000460,A,26.03월,463,Rex2 센서 박스
RM-000460,B,조립 자재,432,REX2 센서박스
RM-000461,A,26.03월,464,ADX6000 센서 무지 박스
RM-000461,B,조립 자재,469,ADX6000s _ 제품 박스 [450*240*490]
RM-000462,A,26.03월,465,체스트 & 베드 스탠드 박스
RM-000462,B,조립 자재,272,체스트 & 베드 스탠드 박스 [1000 * 300 * 160]
RM-000463,A,26.03월,466,"제품박스 상, 하 스티로폼"
RM-000463,B,조립 자재,131,사파리용 NAVI FFC [UL2896-0.5mm*16P*80mm*C]
RM-000464,A,26.03월,467,제품박스 좁은 스티로폼
RM-000465,A,26.03월,468,제품박스 넒은 스티로폼
RM-000466,A,26.03월,469,"DR Tech 센서 상, 하 스티로폼"
RM-000466,B,조립 자재,434,330N DRTECH 센서
RM-000467,A,26.03월,470,내부폼 (가교 PAD) SET
RM-000468,A,26.03월,471,에어셀 TOP
RM-000468,B,조립 자재,476,DX3000 에어셀_TOP (JD010211-02)
RM-000469,A,26.03월,472,에어셀 BOTTOM
RM-000469,B,조립 자재,477,DX3000 에어셀_BOTTOM (JD010212-02)
RM-000470,A,26.03월,473,에어셀 TOP
RM-000470,B,조립 자재,478,COCOON 에어셀_TOP (JD010311-01)
RM-000471,A,26.03월,474,에어셀 BOTTOM
RM-000471,B,조립 자재,479,COCOON 에어셀_BOTTOM (JD010312-01)
RM-000472,A,26.03월,475,저가 박스 에어셀 Main
RM-000472,B,조립 자재,474,저가 박스 에어셀_Main (JD010411-01)
RM-000473,A,26.03월,476,저가 박스 에어셀 ACC
RM-000473,B,조립 자재,475,저가 박스 에어셀_ACC (JD010412-01)
RM-000474,A,26.03월,477,넥스트 랩
RM-000474,B,조립 자재,415,넥스트랩(포켓)
RM-000475,A,26.03월,478,넥스트 랩
RM-000475,B,조립 자재,415,넥스트랩(포켓)
RM-000476,A,26.03월,479,넥스트 랩
RM-000476,B,조립 자재,415,넥스트랩(포켓)
RM-000477,A,26.03월,480,제품 어깨끈
RM-000478,A,26.03월,481,가방끈
RM-000478,B,조립 자재,52,15cm 사출 ASS'Y - 일본용 
RM-000479,A,26.03월,482,DX3000 핸드 스트랩
RM-000479,B,조립 자재,3,DX3000
RM-000480,A,26.03월,483,연아크릴 쉴드 8T
RM-000480,B,조립 자재,392,연아크릴 [65∮] - 8T
RM-000481,A,26.03월,484,연아크릴 쉴드 8T
RM-000481,B,조립 자재,392,연아크릴 [65∮] - 8T
RM-000482,A,26.03월,485,연아크릴 쉴드 12T
RM-000482,B,조립 자재,395,연아크릴 [65∮] - 12T (선일 쉴드텍 - 일본만 사용)
RM-000483,A,26.03월,486,연아크릴 쉴드 12T
RM-000483,B,조립 자재,395,연아크릴 [65∮] - 12T (선일 쉴드텍 - 일본만 사용)
RM-000484,A,26.03월,487,연아크릴 쉴드 12T
RM-000484,B,조립 자재,395,연아크릴 [65∮] - 12T (선일 쉴드텍 - 일본만 사용)
RM-000485,A,26.03월,488,연아크릴 쉴드 12T
RM-000485,B,조립 자재,395,연아크릴 [65∮] - 12T (선일 쉴드텍 - 일본만 사용)
RM-000486,A,26.03월,489,사각 연아크릴 쉴드
RM-000486,B,조립 자재,397,"ADX6000_연아크릴 [직사각형 215*195mm] - 8T
_하단 가공된 것"
RM-000487,A,26.03월,490,사각 연아크릴 쉴드
RM-000487,B,조립 자재,397,"ADX6000_연아크릴 [직사각형 215*195mm] - 8T
_하단 가공된 것"
RM-000488,A,26.03월,491,사각 연아크릴 쉴드
RM-000488,B,조립 자재,397,"ADX6000_연아크릴 [직사각형 215*195mm] - 8T
_하단 가공된 것"
RM-000489,A,26.03월,492,연아크릴 실리콘 오링
RM-000489,B,조립 자재,401,DX3000용 연아크릴 실리콘 오링 3030
RM-000490,A,26.03월,493,연아크릴 실리콘 오링
RM-000490,B,조립 자재,401,DX3000용 연아크릴 실리콘 오링 3030
RM-000491,A,26.03월,494,연아크릴 실리콘 오링
RM-000491,B,조립 자재,401,DX3000용 연아크릴 실리콘 오링 3030
RM-000492,A,26.03월,495,IRay D3 NAME PLATE
RM-000492,B,조립 자재,409,iRay D3 NAME PLATE
RM-000493,A,26.03월,496,NAME PLATE
RM-000493,B,조립 자재,408,DX3000 NAME PLATE
RM-000494,A,26.03월,497,우루과이 NAME PLATE
RM-000494,B,조립 자재,408,DX3000 NAME PLATE
RM-000495,A,26.03월,498,NAME PLATE
RM-000495,B,조립 자재,408,DX3000 NAME PLATE
RM-000496,A,26.03월,499,ADX6000 NAME PLATE
RM-000496,B,조립 자재,422,ADX6000 name plate
RM-000497,A,26.03월,500,IRay A6 NAME PLATE
RM-000497,B,조립 자재,423,IRay A6 name plate
RM-000498,A,26.03월,501,IRay A6S NAME PLATE
RM-000498,B,조립 자재,409,iRay D3 NAME PLATE
RM-000499,A,26.03월,502,DEXCOWIN NAME PLATE
RM-000499,B,조립 자재,408,DX3000 NAME PLATE
RM-000500,A,26.03월,503,DEXCOWIN NAME PLATE
RM-000500,B,조립 자재,408,DX3000 NAME PLATE
RM-000501,A,26.03월,504,SUS PLATE
RM-000502,A,26.03월,505,DEXCOWIN NAME PLATE
RM-000502,B,조립 자재,408,DX3000 NAME PLATE
RM-000503,A,26.03월,506,DEXCOWIN NAME PLATE
RM-000503,B,조립 자재,408,DX3000 NAME PLATE
RM-000504,A,26.03월,507,손잡이 에폭시 스티커
RM-000505,A,26.03월,508,패드
RM-000506,A,26.03월,509,구강 카메라
RM-000506,B,조립 자재,431,i cam 구강 카메라 박스
RM-000507,A,26.03월,510,330N 센서 케이스
RM-000507,B,조립 자재,434,330N DRTECH 센서
RM-000508,A,26.03월,511,17*17 DRTECH 센서
RM-000508,B,조립 자재,434,330N DRTECH 센서
RM-000509,A,26.03월,512,330N DRTECH 센서
RM-000509,B,조립 자재,434,330N DRTECH 센서
RM-000510,A,26.03월,513,810 DRTECH 센서
RM-000510,B,조립 자재,434,330N DRTECH 센서
RM-000511,A,26.03월,514,HDI 1000 [Rex2 Classic/1.5]
RM-000511,B,조립 자재,437,HDI 2000 [Rex2 Premium/1.5]
RM-000512,A,26.03월,515,HDI 2000 [Rex2 Premium/1.5]
RM-000512,B,조립 자재,437,HDI 2000 [Rex2 Premium/1.5]
RM-000513,A,26.03월,516,HDI 2000 [Rex2 Premium/2.0]
RM-000513,B,조립 자재,438,HDI 2000 [Rex2 Premium/2.0]
RM-000514,A,26.03월,517,HDI-S [Rex2 Premium/1.0]
RM-000514,B,조립 자재,439,HDI-S [Rex2 Premium/1.0]
RM-000515,A,26.03월,518,HDI-S [Rex2 Premium/1.5]
RM-000515,B,조립 자재,440,HDI-S [Rex2 Premium/1.5]
RM-000516,A,26.03월,519,HDI-S [Rex2 Premium/2.0]
RM-000516,B,조립 자재,441,HDI-S [Rex2 Premium/2.0]
RM-000517,A,26.03월,520,CMOS 센서 (#1)
RM-000517,B,조립 자재,442,CMOS 센서-EV71JU215A-C-00B1(#1)
RM-000518,A,26.03월,521,CMOS 센서 (#2)
RM-000518,B,조립 자재,443,CMOS 센서-EV71JU213A-C-00B1(#2)
RM-000519,A,26.03월,522,SCREW CAP
RM-000519,B,조립 자재,404,SCREW CAP
RM-000520,A,26.03월,523,Cradle RUBBER
RM-000520,B,조립 자재,311,CRADLE FOOT RUBBER
RM-000521,A,26.03월,524,볼트마개
RM-000522,A,26.03월,525,CD 케이스
RM-000522,B,조립 자재,280,TOP BODY 사출 (cocoon로고 없음)
RM-000523,A,26.03월,526,공 CD
RM-000524,A,26.03월,527,터치 팬
RM-000524,B,조립 자재,414,터치 팬
RM-000525,A,26.03월,528,틸트 암 부쉬
RM-000526,A,26.03월,529,스탠드 부속품 (바-부쉬)
RM-000527,A,26.03월,530,스탠드 부속품 (바-부쉬링)
RM-000528,A,26.03월,531,스탠드 브라켓(암연결용)
RM-000528,B,조립 자재,253,국내용 스탠드 브라켓 1. BLOCK
RM-000529,A,26.03월,532,스탠드 브라켓(제품용)
RM-000529,B,조립 자재,253,국내용 스탠드 브라켓 1. BLOCK
RM-000530,A,26.03월,533,스탠드홀드
RM-000530,B,조립 자재,274,스탠드 홀드 (메탈)
RM-000531,A,26.03월,534,스탠드홀드
RM-000531,B,조립 자재,274,스탠드 홀드 (메탈)
RM-000532,A,26.03월,535,스탠드홀드(신형)
RM-000532,B,조립 자재,276,스탠드 홀드 브라켓 (흰색)
RM-000533,A,26.03월,536,배터리 거치대 사출 SETS
RM-000533,B,조립 자재,151,컬리메이터 Mirror 거치대 사출
RM-000534,A,26.03월,537,배터리 거치대용 신주핀
RM-000535,A,26.03월,538,스탠드 브라켓 조인트 셋트
RM-000535,B,조립 자재,262,스탠드 브라켓 조인트 셋트 (브라켓 1~9)
RM-000536,A,26.03월,539,스탠드 브라켓 족의학용
RM-000536,B,조립 자재,253,국내용 스탠드 브라켓 1. BLOCK
RM-000537,A,26.03월,540,국내용 스탠드 브라켓 1. BLOCK
RM-000537,B,조립 자재,253,국내용 스탠드 브라켓 1. BLOCK
RM-000538,A,26.03월,541,국내용 스탠드 브라켓 2. ARM
RM-000538,B,조립 자재,254,국내용 스탠드 브라켓 2. ARM
RM-000539,A,26.03월,542,국내용 스탠드 브라켓 3. TILT BODY
RM-000539,B,조립 자재,255,국내용 스탠드 브라켓 3. TILT BODY
RM-000540,A,26.03월,543,국내용 스탠드 브라켓 4. BASE
RM-000540,B,조립 자재,256,국내용 스탠드 브라켓 4. BASE
RM-000541,A,26.03월,544,국내용 스탠드 브라켓 5. SHAFT
RM-000541,B,조립 자재,257,국내용 스탠드 브라켓 5. SHAFT
RM-000542,A,26.03월,545,국내용 스탠드 브라켓 6. PUSH PLATE
RM-000542,B,조립 자재,258,국내용 스탠드 브라켓 6. PUSH PLATE
RM-000543,A,26.03월,546,국내용 스탠드 브라켓 7. EASY LOCK PLATE
RM-000543,B,조립 자재,259,국내용 스탠드 브라켓 7. EASY LOCK PLATE
RM-000544,A,26.03월,547,국내용 스탠드 브라켓 8. MOUNT
RM-000544,B,조립 자재,260,국내용 스탠드 브라켓 8. MOUNT
RM-000545,A,26.03월,548,국내용 스탠드 브라켓 9. 조임 손잡이
RM-000545,B,조립 자재,261,국내용 스탠드 브라켓 9. 조임 손잡이
RM-000546,A,26.03월,549,전자 각도기
RM-000546,B,조립 자재,428,전자 각도기
RM-000547,A,26.03월,550,각도기 거치대
RM-000547,B,조립 자재,429,각도기 거치대
RM-000548,A,26.03월,551,각도기 내부 철판
RM-000548,B,조립 자재,430,각도기 내부 철판
RM-000549,A,26.03월,552,각도기 홀더
RM-000550,A,26.03월,553,사각 줄자 가이드
RM-000550,B,조립 자재,425,사각 줄자 가이드
RM-000551,A,26.03월,554,AlmyT STAND BODY SET
RM-000552,A,26.03월,555,AlmyT STAND ACC SET
RM-000552,B,조립 자재,264,AllMyT Stand Arm 및 Accessory
RM-000553,A,26.03월,556,체스트 & 베드 스탠드
RM-000553,B,조립 자재,269,"체스트 & 베드 스탠드 박스 내장재 상, 하판 [230 * 130 * 30T]"
RM-000554,A,26.03월,557,체스트 & 베드 암 파이프
RM-000554,B,조립 자재,265,체스트 & 베드 STAND
RM-000555,A,26.03월,558,체스트 & 베드 조인트 암
RM-000555,B,조립 자재,265,체스트 & 베드 STAND
RM-000556,A,26.03월,559,"체스트 & 베드 픽스 블럭 A, B (육각 렌치 3, 5)"
RM-000556,B,조립 자재,265,체스트 & 베드 STAND
RM-000557,A,26.03월,560,접이식 스탠드 SET
RM-000557,B,조립 자재,273,접이식 정형외과용 스탠드 세트
RM-000558,A,26.03월,561,REMOTE CONTROL
RM-000558,B,조립 자재,421,REMOTE CONTROL [RW20]- 3M
RM-000559,A,26.03월,562,FOOT SWITCH
RM-000560,A,26.03월,563,리드스위치
RM-000561,A,26.03월,564,쉴드 오링
RM-000561,B,조립 자재,399,실드 오링[60∮] _ AN-036
RM-000562,A,26.03월,565,OS라이센서 라벨
RM-000562,B,조립 자재,413,OS라이센서 라벨
RM-000563,A,26.03월,566,실리콘 캡
RM-000563,B,조립 자재,371,크래들 실리콘 커버
RM-000564,A,26.03월,568,Battery Pack
RM-000565,A,26.03월,569,Battery Case
RM-000566,A,26.03월,570,배터리 내부 단자
RM-000566,B,조립 자재,304,내부 배터리 [PF605060HP]
RM-000567,A,26.03월,571,고압베어 B/D
RM-000567,C,고압,55,고압베어B/D
RM-000568,A,26.03월,572,8핀 B/D
RM-000568,C,고압,65,8핀 BD
RM-000569,A,26.03월,573,고압 다이오드
RM-000569,C,고압,9,"고압다이오드 2CL77 [20KV, 5mA]"
RM-000570,A,26.03월,574,고압용 칩 세라믹 콘덴서
RM-000571,A,26.03월,575,세라믹 튜브 하우징 파이프
RM-000571,C,고압,102,70KV 튜브 하우징용 파이프
RM-000572,A,26.03월,576,내부 케이스
RM-000573,A,26.03월,577,고압 격벽
RM-000574,A,26.03월,578,에이밍 필터
RM-000574,B,조립 자재,321,알루미늄 필터 [ 0.5T * Φ63 ]
RM-000575,A,26.03월,579,CTR B/D (ST용)
RM-000575,B,조립 자재,515,CTR _BD
RM-000576,A,26.03월,580,CTR B/D (구형)
RM-000576,B,조립 자재,515,CTR _BD
RM-000577,A,26.03월,581,OLED PANEL
RM-000577,B,조립 자재,277,OLED PANEL
RM-000578,A,26.03월,582,OLED GUIDE
RM-000578,B,조립 자재,278,OLED GUIDE 사출 
RM-000579,A,26.03월,583,EX B/D (원버턴)
RM-000579,B,조립 자재,37,EX BD (원버턴) - 사파리
RM-000580,A,26.03월,584,FFC 10핀
RM-000581,A,26.03월,585,하네스 3-1번
RM-000581,B,조립 자재,224,40pin FFC Cable (50mm) _ 하네스 14번
RM-000582,A,26.03월,586,하네스 12번
RM-000582,B,조립 자재,221,"PC, CTR BD 연결 _ 하네스 10번 
[ CHW0640-03, 1205HS-03 (130mm) ]"
RM-000583,A,26.03월,587,하네스 7-1번
RM-000583,B,조립 자재,214,"PC, FRONT BD 연결 _  하네스 2번
[ 12505HS-04, USB-105 (70mm) ]"
RM-000584,A,26.03월,588,POWER BD
RM-000584,B,조립 자재,113,POWER BD
RM-000585,A,26.03월,589,CTR B/D
RM-000585,B,조립 자재,515,CTR _BD
RM-000586,A,26.03월,590,INNER USB B/D
RM-000587,A,26.03월,591,LCD B/D
RM-000587,B,조립 자재,38,LCD BD 
RM-000588,A,26.03월,592,Carrier B/D (구형 KONTRON)
RM-000588,B,조립 자재,201,Carrier B/D (구형 KONTRON)
RM-000589,A,26.03월,593,Carrier B/D (신형 DFI)
RM-000589,B,조립 자재,202,Carrier B/D (신형 DFI)
RM-000590,A,26.03월,594,ETC CARRIER BD
RM-000590,B,조립 자재,198,ETC CARRIER BD (IEC-1000)
RM-000591,A,26.03월,595,ETC CARRIER MINI BD
RM-000591,B,조립 자재,200,ETC CARRIER MINI BD 
RM-000592,A,26.03월,596,Front Micro B/D
RM-000592,B,조립 자재,205,Front Micro B/D (ADX6000용)
RM-000593,A,26.03월,597,Front Connector B/D
RM-000593,B,조립 자재,204,FRONT CONNECTOR B/D (ADX6000용)
RM-000594,A,26.03월,598,ETC FRONT BD
RM-000594,B,조립 자재,177,ETC FRONT BD  (리모콘 포트 수정 신형 얇은것)
RM-000595,A,26.03월,599,ETC FRONT BD
RM-000595,B,조립 자재,177,ETC FRONT BD  (리모콘 포트 수정 신형 얇은것)
RM-000596,A,26.03월,600,컬리메이터 LED B/D
RM-000596,B,조립 자재,211,컬리메이터 LED B/D (신형 LED 밝기 수정한 것)
RM-000597,A,26.03월,601,컬리메이터 LED B/D
RM-000597,B,조립 자재,211,컬리메이터 LED B/D (신형 LED 밝기 수정한 것)
RM-000598,A,26.03월,602,ETC EX BATTERY BD
RM-000599,A,26.03월,603,ETC RESIST BD
RM-000600,A,26.03월,604,ETC CAP BANK BD
RM-000601,A,26.03월,605,LED DRIVER B/D
RM-000601,C,고압,206,V1.0.0
RM-000602,A,26.03월,606,"DRTech FDXD-810, FLAATZ-N330 CTR Battery B/D"
RM-000603,A,26.03월,607,"DRTech FDXD-810, FLAATZ-N330 CTR Battery B/D"
RM-000604,A,26.03월,608,FFC (16핀)
RM-000604,B,조립 자재,229,FFC 16pin [82mm] (ADX6000용)
RM-000605,A,26.03월,609,하네스 8번
RM-000605,B,조립 자재,218,"DF19G-20S-1C(0.5) (2EA) (160mm) (ADX6000s용)
LVDS 케이블 (하네스 7번)"
RM-000606,A,26.03월,610,하네스 9번
RM-000606,B,조립 자재,219,"Carrier Mini BD 케이블 _ 하네스 9번  
 [ 12505HS-03 (100mm) ]"
RM-000607,A,26.03월,611,하네스 12번
RM-000607,B,조립 자재,322,"CTR BD 외부단자 2핀 (TX30(FEMALE)+YH396-02100mm 
(하네스 1번)"
RM-000608,A,26.03월,612,하네스 13번
RM-000608,B,조립 자재,215,"Power&Exp Connector Wire Harness 12pin [170mm,70mm] (하네스 3번)"
RM-000609,A,26.03월,613,USB Connector Wire Harness (4핀)
RM-000609,B,조립 자재,228,USB Connector Wire Harness 4pin [100mm]
RM-000610,A,26.03월,614,Front USB Wire Harness (4핀)
RM-000610,B,조립 자재,230,Front USB Wire Harness 4pin [80mm]
RM-000611,A,26.03월,615,RS422 통신 Wire Harness (6핀)
RM-000611,B,조립 자재,227,RS422 통신 Wire Harness 6pin [120mm] 
RM-000612,A,26.03월,616,PC Connector Wire Harness (7핀)
RM-000612,B,조립 자재,226,"PC Connector Wire Harness 7pin 
[100mm,140mm,200mm] "
RM-000613,A,26.03월,617,"4.3"" LCD"
RM-000613,B,조립 자재,193,"4.3"" LCD 판넬 (IEC-266 & IEC-1000 공용)"
RM-000614,A,26.03월,618,"4.3"" Module"
RM-000614,B,조립 자재,194,"4.3"" Module (IEC-266 구형)"
RM-000615,A,26.03월,619,컬리메이터 REAR 사출
RM-000615,B,조립 자재,73,컬리메이터 사출 ASS'Y 에이밍 적용
RM-000616,A,26.03월,620,컬리메이터 내부하우징 사출
RM-000616,B,조립 자재,149,컬리메이터 내부하우징 사출
