item_id,source_file,source_sheet,source_row,original_name
RM-000617,A,26.03월,621,컬리메이터 내부브릿지 사출
RM-000617,B,조립 자재,150,컬리메이터 내부브릿지 사출
RM-000618,A,26.03월,622,컬리메이터 MIRROR 거치대 사출
RM-000618,B,조립 자재,151,컬리메이터 Mirror 거치대 사출
RM-000619,A,26.03월,623,Micro USB 사출 가이드
RM-000619,B,조립 자재,173,Micro USB 사출 가이드
RM-000620,A,26.03월,624,아크릴 은경
RM-000620,B,조립 자재,152,아크릴 은경
RM-000621,A,26.03월,625,스킨가드 FRAME
RM-000622,A,26.03월,626,스킨가드 BODY
RM-000623,A,26.03월,627,스킨가드 구형
RM-000624,A,26.03월,628,Top Block
RM-000624,B,조립 자재,156,Top Block
RM-000625,A,26.03월,629,알루미늄 브라켓 4 hole
RM-000625,B,조립 자재,190,알루미늄 브라켓 6 hole
RM-000626,A,26.03월,630,컬리메이터 LED 알루미늄 가이드
RM-000626,B,조립 자재,153,컬리메이터 LED 알루미늄 가이드
RM-000627,A,26.03월,631,외부전원 연결 DC잭 고무링
RM-000627,B,조립 자재,303,BAT BOTTOM RUBBER
RM-000628,A,26.03월,632,외부전원 연결 DC잭 너트
RM-000629,A,26.03월,633,Front Port Sticker
RM-000629,B,조립 자재,176,Front Port Sticker (전면 포트 스티커)
RM-000630,A,26.03월,634,Front Port Sticker
RM-000630,B,조립 자재,176,Front Port Sticker (전면 포트 스티커)
RM-000631,A,26.03월,635,Front Port Sticker
RM-000631,B,조립 자재,180,"Front Port Sticker 
(USB 포트 제거형)"
RM-000632,A,26.03월,636,가죽 손잡이 (탈착배터리 터치펜 O)
RM-000632,B,조립 자재,191,가죽 손잡이 탈착배터리용 터치펜 O
RM-000633,A,26.03월,637,가죽 손잡이 (외부배터리)
RM-000633,B,조립 자재,191,가죽 손잡이 탈착배터리용 터치펜 O
RM-000634,A,26.03월,638,BODY LEFT 사출(외부배터리 사출커팅)
RM-000634,B,조립 자재,169,BODY LEFT 사출
RM-000635,A,26.03월,639,BODY RIGHT 사출(외부배터리용)
RM-000635,B,조립 자재,181,BODY RIGHT 사출
RM-000636,A,26.03월,640,RIGHT Ass'y
RM-000636,B,조립 자재,248,BODY RIGHT ASS'Y
RM-000637,A,26.03월,641,컬리메이터 내부하우징 사출 + 납
RM-000637,B,조립 자재,149,컬리메이터 내부하우징 사출
RM-000638,A,26.03월,642,330N 센서 하네스 1번 (배터리팩 4핀)
RM-000638,B,조립 자재,434,330N DRTECH 센서
RM-000639,A,26.03월,643,330N 센서 하네스 2번 (전원 스위치 2핀)
RM-000639,B,조립 자재,323,"TX30(MALE)+DC022(2.5) 80mm 전원 외부단자 2핀 
(하네스 2번)"
RM-000640,A,26.03월,644,330N 센서 하네스 3번 (플랫 24핀)
RM-000640,B,조립 자재,434,330N DRTECH 센서
RM-000641,A,26.03월,645,330N 센서 하네스 4번 (8핀)
RM-000641,B,조립 자재,434,330N DRTECH 센서
RM-000642,A,26.03월,646,330N 센서 하네스 5번 (인터페이스 케이블)
RM-000642,B,조립 자재,434,330N DRTECH 센서
RM-000643,A,26.03월,647,330N 센서 고무발
RM-000643,B,조립 자재,434,330N DRTECH 센서
RM-000644,A,26.03월,648,SKIN GUARD FRAME
RM-000644,B,조립 자재,158,Skin Guard Frame
RM-000645,A,26.03월,649,BOTTOM BLOCK
RM-000646,A,26.03월,650,SMPS (PSU)
RM-000647,A,26.03월,651,마그네틱 젠더
RM-000648,A,26.03월,652,스킨가드
RM-000648,B,조립 자재,427,스킨가드(밸크로)
RM-000649,A,26.03월,653,와이어 몰드
BA-000001,B,조립 자재,7,POWER LED
BA-000002,B,조립 자재,10,FRONT COVER (듀얼 슬라이드)
BA-000003,B,조립 자재,12,REAR COVER
BA-000004,B,조립 자재,13,LCD LED
BA-000005,B,조립 자재,14,EX LED (왼쪽)
BA-000006,B,조립 자재,15,EX LED (오른쪽)
BA-000007,B,조립 자재,17,HAND STRAP
BA-000008,B,조립 자재,18,"HAND STRAP_로고없음_사파리,이미지웍스용"
BA-000009,B,조립 자재,20,20cm CONE
BA-000010,B,조립 자재,26,LCD 윈도우
BA-000011,B,조립 자재,27,배터리커버
BA-000012,B,조립 자재,28,배터리커버
BA-000013,B,조립 자재,29,배터리커버
BA-000014,B,조립 자재,30,데코가이드
BA-000015,B,조립 자재,36,EX BD (듀얼) - 오른쪽
BA-000016,B,조립 자재,40,TFT LCD BD
BF-000001,B,조립 자재,42,데코가이드 ASS'Y (손잡이 포함)
BF-000002,B,조립 자재,43,LCD BD ASS'Y
BF-000003,B,조립 자재,44,LCD BD ASS'Y _사파리_원버턴 타입
BF-000004,B,조립 자재,45,LCD BD ASS'Y _TFT
BF-000005,B,조립 자재,46,기본 사출 ASS'Y
BF-000006,B,조립 자재,47,기본 사출 ASS'Y
BF-000007,B,조립 자재,48,사출 ASS'Y _ 태국용
BF-000008,B,조립 자재,49,기본 사출 ASS'Y _ 이미지웍스
BF-000009,B,조립 자재,50,기본 사출 ASS'Y _ CBI
BF-000010,B,조립 자재,51,기본 사출 ASS'Y _ 미국용_동물용
BF-000011,B,조립 자재,53,20cm 사출 ASS'Y - 기본
BF-000012,B,조립 자재,54,20cm 사출 ASS'Y - 기본
BF-000013,B,조립 자재,55,20cm 사출 ASS'Y - 맥스레이
BF-000014,B,조립 자재,56,20cm 사출 ASS'Y - 맥스레이
BF-000015,B,조립 자재,57,20cm 사출 ASS'Y 원버튼 _ 사파리용
BF-000016,B,조립 자재,58,기본 사출 ASS'Y _ SMPS용
BF-000017,B,조립 자재,59,사출 ASS'Y _ 태국용
BA-000017,B,조립 자재,62,컬리메이터 TOP
BA-000018,B,조립 자재,63,컬리메이터 BOTTOM
BA-000019,B,조립 자재,64,컬리메이터 FRONT
BA-000020,B,조립 자재,65,메디컬용 콘 가이드
BA-000021,B,조립 자재,66,메디컬용 FRONT
BA-000022,B,조립 자재,68,아크릴 은경 40∮
BA-000023,B,조립 자재,69,에이밍 알루미늄 플레이트
BA-000024,B,조립 자재,70,에이밍 LED BD
BA-000025,B,조립 자재,71,에이밍 원형 LED GUIDE
BF-000018,B,조립 자재,72,에이밍라이트 플레이트 ASS'Y
BF-000019,B,조립 자재,74,메디컬용 FRONT ASS'Y
BF-000020,B,조립 자재,75,메디컬용 사출 ASS'Y
BA-000026,B,조립 자재,79,BOTTOM BODY
BA-000027,B,조립 자재,80,POWER BUTTON
BA-000028,B,조립 자재,87,LCD GUIDE
BA-000029,B,조립 자재,89,데코 가이드
BA-000030,B,조립 자재,92,20cm CONE
BA-000031,B,조립 자재,93,15cm CONE
BA-000032,B,조립 자재,110,BUFFALO WIFI [WLI-UC-GNM2]
BA-000033,B,조립 자재,115,EX B/D
BA-000034,B,조립 자재,116,Carrier BD _ KONTRON
BA-000035,B,조립 자재,118,Carrier BD _ DFI
BF-000021,B,조립 자재,133,TOP BODY 사출 ASS'Y
BF-000022,B,조립 자재,134,BOTTOM BODY 사출 ASS'Y
BF-000023,B,조립 자재,135,기본 CONE ASS'Y
BF-000024,B,조립 자재,136,15cm CONE ASS'Y
BF-000025,B,조립 자재,137,20cm CONE ASS'Y
BF-000026,B,조립 자재,138,"4.8"" LCD BD ASS'Y"
BA-000036,B,조립 자재,139,KONTRON_B/D ASS′Y (carrier B/D+Module B/D+방열팬+USB B/D)
BA-000037,B,조립 자재,140,DFI_B/D ASS′Y (carrier B/D+Module B/D+방열팬+USB B/D)
BA-000038,B,조립 자재,148,컬리메이터 콘 가이드
BA-000039,B,조립 자재,157,Bottom Blcok
BA-000040,B,조립 자재,159,아크릴 투명 십자 panel (70 x70 mm)
BA-000041,B,조립 자재,168,LCD 배젤 스티커 - 중앙 필름 제거
BA-000042,B,조립 자재,186,크래들 TOP 사출
BA-000043,B,조립 자재,187,크래들 BOTTOM 사출
BA-000044,B,조립 자재,192,가죽 손잡이 탈착배터리용 터치펜 X
BA-000045,B,조립 자재,196,LCD B/D
BA-000046,B,조립 자재,197,LCD B/D
BA-000047,B,조립 자재,199,ETC CARRIER BD (IEC-266)
BA-000048,B,조립 자재,209,EX B/D
BA-000049,B,조립 자재,213,"CTR, CURRENT, FRONT, PC BD연결 _ 하네스 1-1번 [ 12505HS-06, 12505HS-04, 12505HS-03, 5264-02 (250mm, 140mm, 300mm) ]"
BF-000027,B,조립 자재,231,콘 납 부착 ASS'Y
BF-000028,B,조립 자재,232,콘 컬리메이터 ASS'Y
BF-000029,B,조립 자재,233,콘 컬리메이터 ASS'Y + BOTTOM Base block
BF-000030,B,조립 자재,234,컬리메이터 ASS'Y
BF-000031,B,조립 자재,235,컬리메이터 ASS'Y + BOTTOM Base block (더 밝게 수정)
BF-000032,B,조립 자재,236,컬리메이터 ASS'Y + BOTTOM Base block
BF-000033,B,조립 자재,237,"컬리메이터 ASS'Y + TOP, BOTTOM Base block"
BF-000034,B,조립 자재,238,[CR-ADX] 크래들 ASS'Y
BF-000035,B,조립 자재,239,LCD ASS'Y
BF-000036,B,조립 자재,240,Main PC ASS'Y
BF-000037,B,조립 자재,241,탈착형 BODY LEFT ASS'Y
BF-000038,B,조립 자재,242,외부형 BODY LEFT ASS'Y
BF-000039,B,조립 자재,243,LCD ASS'Y
BF-000040,B,조립 자재,244,Main PC ASS'Y (IEC-266 구형)
BF-000041,B,조립 자재,245,Main PC ASS'Y (IEC-1000 신형)
BF-000042,B,조립 자재,246,탈착형 BODY LEFT ASS'Y
BF-000043,B,조립 자재,247,외부형 BODY LEFT ASS'Y
BF-000044,B,조립 자재,249,BODY RIGHT ASS'Y (관전류 B/D 미포함)
BF-000045,B,조립 자재,250,탈착형 BODY LEFT ASS'Y
BF-000046,B,조립 자재,251,컬리메이터 콘 가이드 ASS'Y (납 부착)
BA-000050,B,조립 자재,263,AllMyT Stand Base
BA-000051,B,조립 자재,266,체스트 & 베드 JOINT ARM
BA-000052,B,조립 자재,267,체스트 & 베드 ARM PIPE
BA-000053,B,조립 자재,268,"체스트 & 베드 FIX BLOCK A, B"
BA-000054,B,조립 자재,275,스탠드 홀드 (메탈)
BA-000055,B,조립 자재,279,TOP BODY 사출
BA-000056,B,조립 자재,281,TOP BODY 사출 (케어스트림)
BA-000057,B,조립 자재,282,BOTTOM BODY 사출
BA-000058,B,조립 자재,283,BOTTOM BODY 사출
BA-000059,B,조립 자재,284,POWER BUTTON 사출
BA-000060,B,조립 자재,285,POWER BUTTON 사출
BA-000061,B,조립 자재,291,LOCK KNOB
BA-000062,B,조립 자재,292,LOCK INNER
BA-000063,B,조립 자재,295,HAND BODY 사출
BA-000064,B,조립 자재,296,HAND TOP COVER 사출
BA-000065,B,조립 자재,299,SLIDE SWITCH 사출
BA-000066,B,조립 자재,308,CRADLE FRAME
BA-000067,B,조립 자재,309,신주 핀
BA-000068,B,조립 자재,318,WINDOW
BA-000069,B,조립 자재,319,WINDOW (cocoon로고 없음)
BA-000070,B,조립 자재,329,POWER SWITCH BD
BA-000071,B,조립 자재,331,BATTERY BRIDGE BD
BA-000072,B,조립 자재,332,CRADLE BD
BA-000073,B,조립 자재,333,TOUCH BD (Atmega128)_FFC케이블 케넥트 수정 (신형)
BF-000047,B,조립 자재,336,TOP BODY ASS'Y
BF-000048,B,조립 자재,337,TOP BODY ASS'Y (cocoon 로고 없는것)
BF-000049,B,조립 자재,338,TOP BODY ASS'Y
BF-000050,B,조립 자재,339,BOTTOM BODY ASS'Y
BF-000051,B,조립 자재,340,BOTTOM BODY ASS'Y
BF-000052,B,조립 자재,342,HANDLE ASS'Y
BF-000053,B,조립 자재,343,HANDLE ASS'Y (리모콘 적용 + BAT BOTTOM + 배터리 없는것)
BF-000054,B,조립 자재,344,HANDLE ASS'Y
BF-000055,B,조립 자재,345,CRADLE ASS'Y
BF-000056,B,조립 자재,346,CRADLE ASS'Y
BA-000074,B,조립 자재,349,원형 십자 아크릴 1 (테두리 얇게 있는 것) 2.0T
BA-000075,B,조립 자재,351,사각 앞사출
BA-000076,B,조립 자재,352,에이밍 라이트 은경
BA-000077,B,조립 자재,353,LED BODY A (블랙_원형)
BA-000078,B,조립 자재,354,LED BODY B (블랙_사각형)
BF-000057,B,조립 자재,355,에이밍 은경 + LED BD ASS'Y
BA-000079,B,조립 자재,357,POWER SWITCH BD (에이밍용 V3.0.0)
BA-000080,B,조립 자재,360,락커스위치 2핀 ( YHM025-02R 100mm - Black 하네스 3번)
BA-000081,B,조립 자재,361,코쿤 에이밍라이트 오링 [60∮ * 25]
BF-000058,B,조립 자재,362,COCOON 18cm Cone Ass'y (검정 부직포)
BF-000059,B,조립 자재,363,COCOON 20cm Cone Ass'y (검정 부직포)
BA-000082,B,조립 자재,364,락커스위치 2핀 ( YHM025-02R 100mm - White 하네스 3번)
BA-000083,B,조립 자재,365,BAT BOTTOM
BA-000084,B,조립 자재,366,FRONT_L
BA-000085,B,조립 자재,367,FRONT_CAP
BA-000086,B,조립 자재,368,사각 앞사출
BF-000060,B,조립 자재,369,사각 앞사출 ASS'Y (앞사출+십자아크릴+납)
BF-000061,B,조립 자재,370,사각 앞사출 ASS'Y (앞사출+십자아크릴+납)
BF-000062,B,조립 자재,372,TOP BODY ASS'Y (에이밍)
BF-000063,B,조립 자재,373,BOTTOM BODY ASS'Y
BF-000064,B,조립 자재,374,HANDLE ASS'Y (BAT BOTTOM + 배터리 없는것)
BF-000065,B,조립 자재,375,HANDLE ASS'Y (리모콘 적용 + BAT BOTTOM + 배터리 없는것)
BF-000066,B,조립 자재,376,CRADLE ASS'Y (프레임 X)
BA-000087,B,조립 자재,378,배터리_ 21.0V (5셀)
BA-000088,B,조립 자재,382,20V 2A 충전기
BA-000089,B,조립 자재,393,연아크릴 [60∮] - 12T
BA-000090,B,조립 자재,394,연아크릴 [65∮] - 12T
BA-000091,B,조립 자재,396,연아크릴 [65∮] - 12T (8T 대용)
BA-000092,B,조립 자재,398,ADX6000_연아크릴 [직사각형 215*195mm] - 8T
BA-000093,B,조립 자재,400,실드 오링[60∮] _ AN-2.5 에이밍 사용
BA-000094,B,조립 자재,402,ADX4000용 연아크릴 실리콘 오링 4040
BA-000095,B,조립 자재,403,ADX6000_연아크릴 실리콘 오링
BA-000096,B,조립 자재,405,FOOT RUBBER
BA-000097,B,조립 자재,406,실리콘 켑
BA-000098,B,조립 자재,410,우루과이 네임 플레이트
BA-000099,B,조립 자재,411,ADX4000 NAME PLATE
BA-000100,B,조립 자재,416,실리카겔 [부직포 20g]
BA-000101,B,조립 자재,417,가방끈(일본에 적용)
BA-000102,B,조립 자재,418,제품 스트랩 (호주에 적용)
BA-000103,B,조립 자재,424,사각 줄자 (White)
BA-000104,B,조립 자재,433,i cam 구강 카메라
BA-000105,B,조립 자재,435,Rex2 Elite [XVS2530] Size 1.5
BA-000106,B,조립 자재,436,Rex2 Elite [iRay] Size 2.0
BA-000107,B,조립 자재,444,"PIXXGEN_ PIXX1717W (Size 17""x17"")"
BA-000108,B,조립 자재,445,"CareRay_ CareView1800Cwe (Size 17""x17"")"
BA-000109,B,조립 자재,449,가방+내부FOAM(계란판) 공용
BA-000110,B,조립 자재,450,가방+내부FOAM(계란판) 공용
BA-000111,B,조립 자재,452,가방(로고 없는것 )+내부FOAM(계란판)
BA-000112,B,조립 자재,453,디텍터 가방
BA-000113,B,조립 자재,456,"ADX4000W _ [15cm cone용] 내부 FOAM (상판 ,하판,계란판)"
BA-000114,B,조립 자재,459,"COCOON _ [20cm cone용] 내부 FOAM (상판 ,하판,계란판)"
BA-000115,B,조립 자재,460,"ADX6000 _ 내부 FOAM (상판 ,하판,계란판)"
BA-000116,B,조립 자재,461,"SOLO _ [18cm cone용] 내부 FOAM (상판, 하판) Forensic용 손잡이 분리형"
BA-000117,B,조립 자재,464,"SOLO _ [20cm cone용] 내부 FOAM (상판, 하판) 손잡이 체결형"
BA-000118,B,조립 자재,470,"DX3000,ADX4000W _ 카톤 박스 [490*460*370]"
BA-000119,B,조립 자재,472,ADX6000s _ 카톤 박스 [500*460*520]
BA-000120,B,조립 자재,480,DX3000M 저가형 에어셀
BA-000121,B,조립 자재,495,Hand_Topr Cover_ 블랙
BA-000122,B,조립 자재,496,Short PCB Guider _ 블랙
BA-000123,B,조립 자재,498,LCD 가이드 _ 블랙
BA-000124,B,조립 자재,504,마운트 ( 알루미늄_1/4 PT 탭 x 12mm)
BA-000125,B,조립 자재,505,"Bat_경첩 ( 2Ø, 26.2mm )"
BA-000126,B,조립 자재,506,Bat_Rubber (실리콘/ 양면테잎 적용)
BA-000127,B,조립 자재,508,배터리_단자대
BA-000128,B,조립 자재,509,에이밍 라이트 은경
BA-000129,B,조립 자재,511,에이밍 BODY뭉치 _ 블랙
BA-000130,B,조립 자재,512,에이밍 라이트 PCB 보드
BA-000131,B,조립 자재,513,POWER_BD
BA-000132,B,조립 자재,514,OP_BD
BA-000133,B,조립 자재,520,Harness-01 - COCOON과 공용 ( BATCON BD+EXP BD 연결 _16AWG 실리콘 / 150mm)
BA-000134,B,조립 자재,522,Harness-03 ( OP BD+POWER BD 연결_26AWG / 125mm(6번 제외) )
BA-000135,B,조립 자재,523,Harness-04 ( OP BD + CTR BD 연결 _0.5mm FFC / 100mm )
BA-000136,B,조립 자재,524,Harness-05 ( Main PCB + 리모콘 BD 연결 3핀 )
BF-000067,B,조립 자재,526,SOLO _ TOP BODY ASS'Y
BF-000068,B,조립 자재,527,SOLO _ BOTTOM BODY ASS'Y
BF-000069,B,조립 자재,528,SOLO _ OP BD Ass'y
BF-000070,B,조립 자재,529,SOLO _ HANDLE ASS'Y
BF-000071,B,조립 자재,530,SOLO _ 에이밍 라이트 ASS'Y
HA-000001,C,고압,11,RK92-11XD307J (시멘트 저항)
HA-000002,C,고압,15,고압용(세라믹103)
HA-000003,C,고압,23,15k/Surge
VA-000001,C,고압,31,0.8T 알루미늄 필터
HA-000004,C,고압,38,T 코어 (히터트랜스용)
HA-000005,C,고압,39,히터트랜스포머 24턴
HA-000006,C,고압,40,히터트랜스포머 20턴 작업完
HA-000007,C,고압,41,히터트랜스포머 20턴
HA-000008,C,고압,42,센더스트 코어 작업完
HA-000009,C,고압,43,트랜스포머
HA-000010,C,고압,44,트랜스포머
HA-000011,C,고압,45,트랜스포머
HA-000012,C,고압,46,트랜스포머
HA-000013,C,고압,49,튜브 고정 보드 케소드 (필라멘트)
HA-000014,C,고압,50,에노드 튜브 고정 보드(나사)
HA-000015,C,고압,51,ADX6000 고압 베어보드
HA-000016,C,고압,52,ADX6000 신형 고압 베어보드
HA-000017,C,고압,53,고압베어 B/D (Ver. 2.5)
HA-000018,C,고압,54,고압베어B/D (신형) (Ver. 1.0.1)
HA-000019,C,고압,56,고압베어B/D (4개 1세트)
HA-000020,C,고압,57,고압베어B/D (신형) (Ver. 2.12)
HA-000021,C,고압,58,튜브 고정 지지대 (Ver 2.12에 사용)
HA-000022,C,고압,59,고압베어B/D (D-0813) (Ver 1.0.0)
HA-000023,C,고압,62,튜브 고정 보드 에노드 (나사)
HA-000024,C,고압,63,튜브 고정 보드 케소드 (필라멘트)
VA-000002,C,고압,67,8핀 BD
VA-000003,C,고압,69,9핀 BD
VA-000004,C,고압,70,10핀 BD
VA-000005,C,고압,73,D3CT (TFT용)
VA-000006,C,고압,74,DC3D (유럽용)
VA-000007,C,고압,75,D3CL (미국용)
VA-000008,C,고압,76,A4CB
VA-000009,C,고압,78,CSCB
VA-000010,C,고압,79,D3CV
VA-000011,C,고압,82,A6CB
VA-000012,C,고압,83,COCB
HA-000025,C,고압,84,캐논튜브 60KV 하우징 [D-081B]
HA-000026,C,고압,85,세라믹튜브 70KV 하우징 [DXDR-070]
HA-000027,C,고압,86,캐논튜브 70KV 하우징 [D-041]
HA-000028,C,고압,87,캐논튜브 80KV 하우징 [D-0813]
HA-000029,C,고압,88,세라믹튜브 100KV 하우징 [DXDR-100]
HA-000030,C,고압,89,CEI튜브 90KV 하우징 [OX-70]
HA-000031,C,고압,90,고압보드SMT 完 (Ver. 2.5)
HA-000032,C,고압,91,고압보드SMT 完 (신형) (Ver. 1.0.1)
HA-000033,C,고압,92,고압보드SMT 完
HA-000034,C,고압,93,고압보드SMT 完 (신형)
HA-000035,C,고압,94,고압보드SMT 完
HA-000036,C,고압,95,고압보드SMT 完 [Ver 2.12 신형]
HA-000037,C,고압,96,고압보드 SMT (DXDR-070)
HA-000038,C,고압,97,고압보드 SMT (D-041)
HA-000039,C,고압,98,고압보드 SMT 完 (D-0813) (Ver 1.0.0)
HA-000040,C,고압,103,DXDR-070 하우징용 파이프
HA-000041,C,고압,104,D-041 하우징용 파이프
HA-000042,C,고압,105,PE 하우징 파이프
VA-000013,C,고압,106,베크라이트케이스
VA-000014,C,고압,109,(nc)케이스
VA-000015,C,고압,110,(nc)케이스
VA-000016,C,고압,113,신주케이스 뚜껑
VA-000017,C,고압,114,3 PIN (봉 단위)
VA-000018,C,고압,115,4 PIN (봉 단위)
VA-000019,C,고압,116,4 PIN (봉 단위)
VA-000020,C,고압,117,5 PIN (봉 단위)
VA-000021,C,고압,118,5 PIN (봉 단위)
VA-000022,C,고압,120,신주케이스 뚜껑
VA-000023,C,고압,121,신주케이스
VA-000024,C,고압,122,신주케이스
VA-000025,C,고압,123,신주케이스
VA-000026,C,고압,124,신주케이스 (10P)
VA-000027,C,고압,125,신주케이스 (10P)
VA-000028,C,고압,126,신주케이스
VA-000029,C,고압,129,방사구
VA-000030,C,고압,130,방사구 (외부탭)
VA-000031,C,고압,132,신주케이스 작업완료
VA-000032,C,고압,133,신주케이스(9P) 작업완료
VA-000033,C,고압,134,신주케이스 작업완료
VA-000034,C,고압,135,신주케이스 작업완료
VA-000035,C,고압,136,신주케이스(10P) 작업완료
VA-000036,C,고압,137,신주케이스 작업완료
VA-000037,C,고압,138,신주케이스(10P) 작업완료
VA-000038,C,고압,139,신주케이스 작업완료
VA-000039,C,고압,143,발생부 고압B/D+튜브 최종 작업完
VA-000040,C,고압,144,발생부 고압B/D+튜브 최종 작업完 (9P)
VA-000041,C,고압,145,발생부 고압B/D+튜브 최종 작업完
VA-000042,C,고압,146,발생부 고압B/D+튜브 최종 작업完 [D-0813]
VA-000043,C,고압,147,발생부 고압B/D+튜브 최종 작업完 [DXDR-100]
VA-000044,C,고압,148,발생부 고압B/D+튜브 최종 작업完 [OX-70]
VA-000045,C,고압,149,발생부 고압B/D+튜브 최종 작업完
VA-000046,C,고압,150,발생부 고압B/D+튜브 최종 작업完 (10핀)[D-0813]
VA-000047,C,고압,151,발생부 고압B/D+튜브 최종 작업完 [Ver 2.12]
VA-000048,C,고압,152,발생부 고압B/D+튜브 최종 작업完 (10핀)[D-0813]
VA-000049,C,고압,153,발생부 고압B/D+튜브 최종 작업完 [CBT]
VA-000050,C,고압,157,발생부(진공)
VA-000051,C,고압,158,발생부(9P)(진공)
VA-000052,C,고압,159,발생부(진공)
VA-000053,C,고압,160,발생부(진공)
VA-000054,C,고압,161,발생부(10P)(진공)
VA-000055,C,고압,162,발생부(진공)
VA-000056,C,고압,163,발생부진공)
VA-000057,C,고압,164,발생부(10P)(진공)
VA-000058,C,고압,166,D3GR + D3CD (해외용)
VA-000059,C,고압,167,D3GR + D3CL (미국용)
VA-000060,C,고압,168,D3GR + D3CT (TFT용)
VA-000061,C,고압,169,A4GR + A4CB
VA-000062,C,고압,170,A6GR (10핀)
VA-000063,C,고압,173,CSGR + CSCB
VA-000064,C,고압,174,COGR + FET BD
VA-000065,C,고압,175,"D3GR + D3CD (해외용) 60KV, 2mA"
VA-000066,C,고압,176,"D3GR + D3CD + 1.4T (Safari Dental용) 60KV, 2mA"
VA-000067,C,고압,177,"D3GR + D3CL (미국용) 65kv, 1.7mA"
VA-000068,C,고압,179,A4GR + A4CB 60KV 2mA
VA-000069,C,고압,180,A4GR + A4CB + 1.4T (Safari Dental용) 60KV 2mA
VA-000070,C,고압,181,"XG + A6CTR 80KV, 5mA"
VA-000071,C,고압,182,A6GR + A6CB 90KV 6mA
VA-000072,C,고압,183,"COGR + COCB + FET BD 70kv, 2mA"
VA-000073,C,고압,184,CSGR + CSCB 70KV 2mA
HA-000043,C,고압,201,V1.1.1
HA-000044,C,고압,202,V1.5
HA-000045,C,고압,203,v2.20.5
HA-000046,C,고압,204,V2.1
HA-000047,C,고압,205,V2.0.0
