일시,거래유형,품목코드,품목명,수량,변경전 재고,변경후 재고,참조번호,처리자,비고,거래ID
2026-05-06 04:39:17,입고,7-TR-0001,전극(70kV),50,150,200,SR-20260506-0001,권동환,요청 즉시 처리: SR-20260506-0001 / 외부 → 창고 / 50.0000개 / 요청자 권동환,6a7b00ca-564e-4f09-8b4a-5a442a430fa2
2026-05-06 04:41:14,창고→생산 이동,7-TR-0001,전극(70kV),0,200,200,SR-20260506-0002,권동환,요청 즉시 처리: SR-20260506-0002 / 창고 → 조립 생산 / 10.0000개 / 요청자 권동환,dffa9ed0-7007-4c1a-9122-beec8a84b482
2026-05-08 06:35:26,생산→창고 이동,7-TR-0001,전극(70kV),0,200,200,SR-20260508-0001,권동환,요청 승인 처리: SR-20260508-0001 / 조립 생산 → 창고 / 10.0000개 / 요청자 김현우,bb466745-668a-4a66-a53e-82040e708936
2026-05-12 02:46:04,수량 조정,3-AR-0001,"DX3000 2.35"" LCD 판넬",1,600,601,ce3db007,김민재,입출고 2.0 즉시 처리: process/adjust_in,8d53f6f5-83d6-4d7c-906b-e016a4e4dab0
2026-05-12 02:51:46,수량 조정,3-AR-0001,"DX3000 2.35"" LCD 판넬",20,601,621,aef82640,김민재,입출고 2.0 즉시 처리: process/adjust_in,b9ff5999-38ec-4a63-8593-079cdd2f2c79
2026-05-12 02:52:34,창고→생산 이동,3-AR-0001,"DX3000 2.35"" LCD 판넬",0,621,621,SR-20260512-024818-E3A04E54,권동환,요청 승인 처리: SR-20260512-024818-E3A04E54 / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,bcca04e6-e207-4461-8a5f-a9e2a63353d4
2026-05-12 02:52:38,창고→생산 이동,3-AR-0001,"DX3000 2.35"" LCD 판넬",0,621,621,SR-20260512-025156-0F4394B9,권동환,요청 승인 처리: SR-20260512-025156-0F4394B9 / 창고 → 조립 생산 / 21.0000개 / 요청자 김민재,bda67ab9-4da9-4d55-9536-43aa3a9afdaa
2026-05-12 03:00:30,불량 처리,3-AR-0001,"DX3000 2.35"" LCD 판넬",0,621,621,SR-20260512-025747-1782A03E,권동환,요청 승인 처리: SR-20260512-025747-1782A03E / 창고 → 조립 불량 / 52.0000개 / 요청자 김현우,9cf5f016-4551-41d4-977b-760571eed8d4
2026-05-12 07:38:41,수량 조정,38-AR-0002,"DX3000, SOLO 2.4"" TFT LCD 판넬",-1,600,599,6791e210,김건호,입출고 2.0 즉시 처리: process/adjust_out,388020a5-70ef-4e00-bbda-72f03ce95d09
2026-05-12 07:39:53,수량 조정,3-AR-0003,DX3000 LCD GUIDE,-1,600,599,6308c76a,김건호,입출고 2.0 즉시 처리: process/adjust_out,6760b35d-3530-4f54-a63a-19c172d7b106
2026-05-12 07:39:53,수량 조정,3-AR-0004,DX3000 NAVI KEY,-1,600,599,6308c76a,김건호,입출고 2.0 즉시 처리: process/adjust_out,5103368e-c4bf-4511-a623-f41badefb503
2026-05-12 07:41:17,수량 조정,38-AR-0002,"DX3000, SOLO 2.4"" TFT LCD 판넬",-1,599,598,a3423ecb,김건호,입출고 2.0 즉시 처리: process/adjust_out,115b8b58-47e6-4957-855f-937d870cb3d7
2026-05-12 07:42:29,수량 조정,3-AR-0005,DX3000 POWER LED,-1,600,599,8b55b5bc,김건호,입출고 2.0 즉시 처리: process/adjust_out,49c0acfd-c8b2-448d-916b-224586a5bd33
2026-05-13 05:34:37,수량 조정,3-AR-0001,"DX3000 2.35"" LCD 판넬",-1,621,620,,김건호,,58fe1dc2-742a-4b51-9e97-4ea94df4d5a4
2026-05-14 05:22:21,창고→생산 이동,3-AR-0007,DX3000 FRONT COVER (B),0,600,600,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,dfb47d5a-82d4-452e-9f46-25785ab4e4ee
2026-05-14 05:22:21,창고→생산 이동,3-AR-0009,DX3000 REAR COVER (B),0,600,600,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,2fe1b795-dd1e-444c-889f-782f017bacc4
2026-05-14 05:22:21,창고→생산 이동,3-AR-0011,DX3000 LCD LED,0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,68898496-149a-4980-8189-02515d263fd5
2026-05-14 05:22:21,창고→생산 이동,3-AR-0012,DX3000 EX LED (L),0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,ebb9aa64-5416-4f7f-9aa8-7149800e1cd0
2026-05-14 05:22:21,창고→생산 이동,3-AR-0013,DX3000 EX LED (R),0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,86b809c7-c015-4624-9e16-6c620f902dba
2026-05-14 05:22:21,창고→생산 이동,3-AR-0014,DX3000 EX BUTTON (개당 두개씩),0,618,618,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 2.0000개 / 요청자 김민재,d0715d98-6b1d-4c53-aa37-cfd536a72a58
2026-05-14 05:22:21,창고→생산 이동,3-AR-0015,DX3000 HAND STRAP,0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,dec7285a-002a-431f-a296-6c0b593e5230
2026-05-14 05:22:21,창고→생산 이동,3-AR-0020,DX3000 X-CAP (기본),0,579,579,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,b487ded4-6727-42a5-ade2-c7c940cee182
2026-05-14 05:22:21,창고→생산 이동,34-AR-0022,"DX3000,ADX4000W 가죽손잡이 고리1_ [AL(Cr도금), SUS Φ2.0]",0,618,618,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 2.0000개 / 요청자 김민재,81815595-283a-45cd-b6c9-20fb9ff013fc
2026-05-14 05:22:21,창고→생산 이동,3-AR-0027,DX3000 데코가이드,0,579,579,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,ff630c09-c2f4-44d6-8074-6bd1f7d9d635
2026-05-14 05:22:21,창고→생산 이동,3-AR-0032,DX3000 EX BD (듀얼) - 왼쪽,0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,b5dfdbd4-ad5c-4643-9c86-8953772e734b
2026-05-14 05:22:21,창고→생산 이동,3-AR-0033,DX3000 EX BD (듀얼) - 오른쪽,0,609,609,SR-20260513-000908-E771851B,이필욱,요청 승인 처리: SR-20260513-000908-E771851B / 창고 → 조립 생산 / 1.0000개 / 요청자 김민재,c2b118c5-eb10-42bf-9d63-a0d44c5bf2f4
2026-05-14 05:22:28,수량 조정,46-AR-0070,ADX4000W 16GB USB 메모리,-1,600,599,,이필욱,,11ebdd9e-8ff2-4639-a750-3929817dc5ce
2026-05-14 05:22:31,창고→생산 이동,46-AR-0070,ADX4000W 16GB USB 메모리,0,599,599,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,09b27838-d547-4985-bedf-29bd88bc5d52
2026-05-14 05:22:31,창고→생산 이동,6-AR-0125,ADX6000 BODY LEFT 사출,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,16f7675f-9532-4be4-8d60-f4c72491459b
2026-05-14 05:22:31,창고→생산 이동,6-AR-0126,ADX6000 배터리 커버,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,f6162b96-238a-4157-82e8-3d9e9d3b1506
2026-05-14 05:22:31,창고→생산 이동,6-AR-0127,ADX6000 Black Deco Guide,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,30a58b4d-006d-403e-a7bf-d3f328410b3d
2026-05-14 05:22:31,창고→생산 이동,6-AR-0128,ADX6000 Power Button 사출,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,748d3328-e779-4b6b-9abd-0ba70e9e6dab
2026-05-14 05:22:31,창고→생산 이동,6-AR-0129,ADX6000 Micro USB 사출 가이드,0,591,591,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,d06192ec-dcf6-40f6-b042-695d450886d8
2026-05-14 05:22:31,창고→생산 이동,6-AR-0132,ADX6000 Front Port Sticker (전면 포트 스티커),0,591,591,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,54490437-f86a-4fb4-b614-72c84a126368
2026-05-14 05:22:31,창고→생산 이동,6-AR-0159,ADX6000 Power Switch B/D,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,57b519aa-6c1c-4df3-ad83-c0a9dec4e78b
2026-05-14 05:22:31,창고→생산 이동,6-AR-0160,ADX6000 FRONT CONNECTOR BD,0,591,591,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,0211d472-e400-4e01-a59a-9bdc8ccc6902
2026-05-14 05:22:31,창고→생산 이동,6-AR-0161,ADX6000 Front Micro BD,0,591,591,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,441814d8-cf65-4933-b9f0-16f68baf170c
2026-05-14 05:22:31,창고→생산 이동,6-AR-0171,"ADX6000 Power&Exp Connector Wire Harness 12핀 170mm, 70mm [하네스 3번]",0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,b0a56912-e1b0-4993-a110-1bcbfe5ddf99
2026-05-14 05:22:31,창고→생산 이동,6-AR-0165,ADX6000 EX BD,0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,95b2cc9e-a9f8-4742-91f6-56788d790226
2026-05-14 05:22:31,창고→생산 이동,6-AR-0179,ADX6000 탈착 BAT BD (Ver 4.0) 연결 6핀 (12505HS-06) 80mm [하네스 11-1번],0,599,599,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,740e982d-3107-4104-a5f9-bcffa9336063
2026-05-14 05:22:31,창고→생산 이동,67-AR-0231,"COCOON, ADX6000 자석 (네오디움 마그넷)",0,587,587,SR-20260514-052032-4EED7374,이필욱,요청 승인 처리: SR-20260514-052032-4EED7374 / 창고 → 조립 생산 / 1.0000개 / 요청자 김현우,9081dcf8-1a33-4f67-8247-d82eaddff3ad
2026-05-14 05:22:33,수량 조정,46-AR-0070,ADX4000W 16GB USB 메모리,4,599,603,,이필욱,,188bc93c-a256-4f87-9f2c-825fd36364ca
2026-05-14 05:22:33,수량 조정,46-AR-0073,ADX4000W 히팅 싱크 구형 (일본 사용),4,600,604,,이필욱,,03ea0df4-fc7d-44b2-af05-15eea56959f8
2026-05-14 05:22:33,수량 조정,46-AR-0076,ADX4000W 히팅 싱크 신형,4,600,604,,이필욱,,64e0547f-b8a9-4d0a-aa3c-6a726fb8f2dc
2026-05-18 00:18:08,수량 조정,46-AR-0071,ADX4000W TP-LINK (WAN1000M)-동글,1,600,601,,김건호,낱개 테스트,849033f5-f8b9-4e1c-bd7e-d4aa02f97cf2
2026-05-19 00:37:05,입고,7-TR-0001,전극(70kV),5,600,605,,이필욱,HISTORY-E2E-20260519 / CASE-01 원자재 입고,6ac3123d-b9a7-48b3-8f67-844b06aa1cae
2026-05-19 01:14:42,창고→생산 이동,6-AR-0104,ADX6000 컬리메이터 콘 가이드,0,599,599,SR-20260519-004245-EEB2CA10,이필욱,요청 승인 처리: SR-20260519-004245-EEB2CA10 / 창고 → 조립 생산 / 3.0000개 / 요청자 김현우 / 비고: HISTORY-E2E-20260519 / CASE-02 창고→부서 BOM,c102bcdf-33cc-4360-b296-c4b6be42234f
2026-05-19 01:15:14,창고→생산 이동,6-AA-0029,ADX6000 콘 납 부착 ASS'Y,0,604,604,SR-20260519-004629-EAD6C291,이필욱,요청 승인 처리: SR-20260519-004629-EAD6C291 / 창고 → 조립 생산 / 4.0000개 / 요청자 김현우 / 비고: HISTORY-E2E-20260519 / CASE-03 창고→부서 낱개,2d876cea-b478-44c4-9f86-44d43b421ee2
2026-05-19 01:15:47,생산→창고 이동,6-AR-0104,ADX6000 컬리메이터 콘 가이드,0,599,599,SR-20260519-004939-917A6A0D,이필욱,요청 승인 처리: SR-20260519-004939-917A6A0D / 조립 생산 → 창고 / 3.0000개 / 요청자 김현우 / 비고: HISTORY-E2E-20260519 / CASE-04 부서→창고 BOM,6da64ced-d4e5-4efd-84a9-54431837c8b3
2026-05-19 01:16:11,생산→창고 이동,6-AA-0029,ADX6000 콘 납 부착 ASS'Y,0,604,604,SR-20260519-005137-D011C490,이필욱,요청 승인 처리: SR-20260519-005137-D011C490 / 조립 생산 → 창고 / 4.0000개 / 요청자 김현우 / 비고: HISTORY-E2E-20260519 / CASE-05 부서→창고 낱개,a1e3b1f0-809f-4ca6-8347-9956ee25268d
2026-05-19 01:16:54,불량 처리,46-AR-0069,"ADX4000W 4.8"" LCD 판넬 (SAMSUNG)",0,600,600,SR-20260519-010821-D3B47419,이필욱,요청 승인 처리: SR-20260519-010821-D3B47419 / 창고 → 조립 불량 / 2.0000개 / 요청자 김현우 / 비고: HISTORY-E2E-20260519 / CASE-12 불량 격리,e23b1264-c292-412e-8c9a-b9d3bc2e8596
2026-05-19 01:18:06,수량 조정,6-AA-0029,ADX6000 콘 납 부착 ASS'Y,4,604,608,,이필욱,HISTORY-E2E-20260519 / CASE-07 생산 낱개,ba26a78d-4c1f-4e40-bdcd-5325c3d9f6f6
2026-05-19 01:18:52,수량 조정,6-AA-0029,ADX6000 콘 납 부착 ASS'Y,-4,608,604,,이필욱,HISTORY-E2E-20260519 / CASE-09 재작업 낱개,2888da21-99c3-442f-9746-ed239673e181
2026-05-19 01:19:23,수량 조정,46-AR-0069,"ADX4000W 4.8"" LCD 판넬 (SAMSUNG)",6,600,606,,이필욱,HISTORY-E2E-20260519 / CASE-10 수량보정 입고,77d4386a-3af1-435f-a930-3e492555157f
2026-05-19 01:20:03,수량 조정,46-AR-0069,"ADX4000W 4.8"" LCD 판넬 (SAMSUNG)",-6,606,600,,이필욱,HISTORY-E2E-20260519 / CASE-11 수량보정 출고,b97aeb3a-b0c3-4bb6-bd06-0b88e1dee7b5
2026-05-19 01:23:07,공급사 반품,46-AR-0069,"ADX4000W 4.8"" LCD 판넬 (SAMSUNG)",-2,600,598,,이필욱,HISTORY-E2E-20260519 / CASE-13 공급처 반품,a3ed8bef-95ac-44f9-82a6-d72bda2bc8b7
